Grading at Fri Apr 19 04:53:32 UTC 2019
Compiling deck.c -> deck.o
Compiling eval.c -> eval.o
Compiling cards.c -> cards.o
Linking eval.o, deck.o, cards.o, and our tester
Testing free_deck(deck_t *)
- Test passed
Testing add_card_to(deck_t *, card_t)
added: value: 11, suit: 0
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 2
added: value: 13, suit: 3
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 2, suit: 0
added: value: 2, suit: 1
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 3, suit: 2
added: value: 3, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 5, suit: 0
added: value: 5, suit: 1
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 6, suit: 2
added: value: 6, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 10, suit: 2
added: value: 10, suit: 3
added: value: 11, suit: 0
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 2, suit: 0
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 2
added: value: 13, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 2, suit: 1
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 3, suit: 2
added: value: 3, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 5, suit: 0
added: value: 5, suit: 1
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 6, suit: 2
added: value: 6, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 10, suit: 2
added: value: 10, suit: 3
added: value: 11, suit: 0
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
added: value: 2, suit: 0
added: value: 2, suit: 1
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 2
added: value: 13, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 3, suit: 2
added: value: 3, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 5, suit: 0
added: value: 5, suit: 1
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 6, suit: 2
added: value: 6, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 10, suit: 2
added: value: 10, suit: 3
added: value: 11, suit: 0
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 3, suit: 2
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 2
added: value: 13, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 2, suit: 0
added: value: 2, suit: 1
added: value: 3, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 5, suit: 0
added: value: 5, suit: 1
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 6, suit: 2
added: value: 6, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 10, suit: 2
added: value: 10, suit: 3
added: value: 11, suit: 0
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 3, suit: 2
added: value: 3, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 2
added: value: 13, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 2, suit: 0
added: value: 2, suit: 1
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 5, suit: 0
added: value: 5, suit: 1
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 6, suit: 2
added: value: 6, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 10, suit: 2
added: value: 10, suit: 3
added: value: 11, suit: 0
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
added: value: 3, suit: 2
added: value: 3, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 5, suit: 0
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 2
added: value: 13, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 2, suit: 0
added: value: 2, suit: 1
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 5, suit: 1
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 6, suit: 2
added: value: 6, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 10, suit: 2
added: value: 10, suit: 3
added: value: 11, suit: 0
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 5, suit: 0
added: value: 5, suit: 1
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 2
added: value: 13, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 2, suit: 0
added: value: 2, suit: 1
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 3, suit: 2
added: value: 3, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 6, suit: 2
added: value: 6, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 10, suit: 2
added: value: 10, suit: 3
added: value: 11, suit: 0
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 5, suit: 0
added: value: 5, suit: 1
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 6, suit: 2
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 2
added: value: 13, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 2, suit: 0
added: value: 2, suit: 1
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 3, suit: 2
added: value: 3, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 6, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 10, suit: 2
added: value: 10, suit: 3
added: value: 11, suit: 0
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
added: value: 5, suit: 0
added: value: 5, suit: 1
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 6, suit: 2
added: value: 6, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 2
added: value: 13, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 2, suit: 0
added: value: 2, suit: 1
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 3, suit: 2
added: value: 3, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 10, suit: 2
added: value: 10, suit: 3
added: value: 11, suit: 0
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 6, suit: 2
added: value: 6, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 2
added: value: 13, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 2, suit: 0
added: value: 2, suit: 1
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 3, suit: 2
added: value: 3, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 5, suit: 0
added: value: 5, suit: 1
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 10, suit: 2
added: value: 10, suit: 3
added: value: 11, suit: 0
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 6, suit: 2
added: value: 6, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 2
added: value: 13, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 2, suit: 0
added: value: 2, suit: 1
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 3, suit: 2
added: value: 3, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 5, suit: 0
added: value: 5, suit: 1
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 10, suit: 2
added: value: 10, suit: 3
added: value: 11, suit: 0
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
added: value: 6, suit: 2
added: value: 6, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 2
added: value: 13, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 2, suit: 0
added: value: 2, suit: 1
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 3, suit: 2
added: value: 3, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 5, suit: 0
added: value: 5, suit: 1
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 10, suit: 2
added: value: 10, suit: 3
added: value: 11, suit: 0
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 2
added: value: 13, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 2, suit: 0
added: value: 2, suit: 1
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 3, suit: 2
added: value: 3, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 5, suit: 0
added: value: 5, suit: 1
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 6, suit: 2
added: value: 6, suit: 3
added: value: 10, suit: 2
added: value: 10, suit: 3
added: value: 11, suit: 0
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
added: value: 7, suit: 2
added: value: 7, suit: 3
added: value: 8, suit: 0
added: value: 8, suit: 1
added: value: 8, suit: 2
added: value: 8, suit: 3
added: value: 9, suit: 0
added: value: 9, suit: 1
added: value: 9, suit: 2
added: value: 9, suit: 3
added: value: 10, suit: 0
added: value: 10, suit: 1
added: value: 10, suit: 2
added: value: 10, suit: 3
added: value: 11, suit: 0
added: value: 13, suit: 0
added: value: 13, suit: 1
added: value: 13, suit: 2
added: value: 13, suit: 3
added: value: 14, suit: 0
added: value: 14, suit: 1
added: value: 14, suit: 2
added: value: 14, suit: 3
added: value: 2, suit: 0
added: value: 2, suit: 1
added: value: 2, suit: 2
added: value: 2, suit: 3
added: value: 3, suit: 0
added: value: 3, suit: 1
added: value: 3, suit: 2
added: value: 3, suit: 3
added: value: 4, suit: 0
added: value: 4, suit: 1
added: value: 4, suit: 2
added: value: 4, suit: 3
added: value: 5, suit: 0
added: value: 5, suit: 1
added: value: 5, suit: 2
added: value: 5, suit: 3
added: value: 6, suit: 0
added: value: 6, suit: 1
added: value: 6, suit: 2
added: value: 6, suit: 3
added: value: 7, suit: 0
added: value: 7, suit: 1
added: value: 11, suit: 1
added: value: 11, suit: 2
added: value: 11, suit: 3
added: value: 12, suit: 0
added: value: 12, suit: 1
added: value: 12, suit: 2
added: value: 12, suit: 3
- Test passed
Testing add_empty_card(deck_t *)
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
added: value: 0, suit: 4
- Test passed
Testing make_deck_exclude(deck_t *)
excluded count: 0
excluded count: 1
excluded count: 2
excluded count: 3
excluded count: 4
excluded count: 5
excluded count: 6
excluded count: 7
excluded count: 8
excluded count: 9
excluded count: 10
excluded count: 11
excluded count: 12
excluded count: 13
excluded count: 14
excluded count: 15
Expected deck: Ks Kh Kd Kc As Ah Ad Ac 2s 2h 2d 2c 3s 3h 3d 3c 4s 4h 4d 4c 5s 5h 5d 5c 6s 6h 6d 6c 7s 7h 7d 7c 8s 8h 8d 8c 9s 9h 9d 9c 0s 0h 0d 0c Js Jh Jd Jc Qs Qh Qd Qc 
Your deck: 2h 3h 4h 5h 6h 7h Jh Qh Kh Ah 2d 3d 4d 5d 6d Jd Qd Kd Ad 2c 3c 4c 5c 6c Jc Qc Kc Ac 2s 3s 4s 5s 6s 7s Qs Ks As 
Expected deck: Ks Kh Kc As Ah Ad Ac 2s 2h 2d 2c 3s 3h 3d 3c 4s 4h 4d 4c 5s 5h 5d 5c 6s 6h 6d 6c 7s 7h 7d 7c 8s 8h 8d 8c 9s 9h 9d 9c 0s 0h 0d 0c Js Jh Jd Jc Qs Qh Qd Qc 
Your deck: 2h 3h 4h 5h 6h 7h Jh Qh Kh Ah 2d 3d 4d 5d 6d Jd Qd Kd Ad 2c 3c 4c 5c 6c Jc Qc Kc Ac 2s 3s 4s 5s 6s 7s Qs Ks As 
Expected deck: Ks Kh Kd Kc Ad Ac 2s 2h 2d 2c 3s 3h 3d 3c 4s 4h 4d 4c 5s 5h 5d 5c 6s 6h 6d 6c 7s 7h 7d 7c 8s 8h 8d 8c 9s 9h 9d 9c 0s 0h 0d 0c Js Jh Jd Jc Qs Qh Qd Qc 
Your deck: 2h 3h 4h 5h 6h 7h Jh Qh Kh Ah 2d 3d 4d 5d 6d Jd Qd Kd Ad 2c 3c 4c 5c 6c Jc Qc Kc Ac 2s 3s 4s 5s 6s 7s Qs Ks As 
Expected deck: Ks Kh Kd Kc As Ah 2h 2d 2c 3s 3h 3d 3c 4s 4h 4d 4c 5s 5h 5d 5c 6s 6h 6d 6c 7s 7h 7d 7c 8s 8h 8d 8c 9s 9h 9d 9c 0s 0h 0d 0c Js Jh Jd Jc Qs Qh Qd Qc 
Your deck: 2h 3h 4h 5h 6h 7h Jh Qh Kh Ah 2d 3d 4d 5d 6d Jd Qd Kd Ad 2c 3c 4c 5c 6c Jc Qc Kc Ac 2s 3s 4s 5s 6s 7s Qs Ks As 
Expected deck: Ks Kh Kd Kc As Ah Ad Ac 3s 3h 3d 3c 4s 4h 4d 4c 5s 5h 5d 5c 6s 6h 6d 6c 7s 7h 7d 7c 8s 8h 8d 8c 9s 9h 9d 9c 0s 0h 0d 0c Js Jh Jd Jc Qs Qh Qd Qc 
Your deck: 2h 3h 4h 5h 6h 7h Jh Qh Kh Ah 2d 3d 4d 5d 6d Jd Qd Kd Ad 2c 3c 4c 5c 6c Jc Qc Kc Ac 2s 3s 4s 5s 6s 7s Qs Ks As 
Expected deck: Ks Kh Kd Kc As Ah Ad Ac 2s 2h 3c 4s 4h 4d 4c 5s 5h 5d 5c 6s 6h 6d 6c 7s 7h 7d 7c 8s 8h 8d 8c 9s 9h 9d 9c 0s 0h 0d 0c Js Jh Jd Jc Qs Qh Qd Qc 
Your deck: 2h 3h 4h 5h 6h 7h Jh Qh Kh Ah 2d 3d 4d 5d 6d Jd Qd Kd Ad 2c 3c 4c 5c 6c Jc Qc Kc Ac 2s 3s 4s 5s 6s 7s Qs Ks As 
Expected deck: Ks Kh Kd Kc As Ah Ad Ac 2s 2h 2d 2c 4d 4c 5s 5h 5d 5c 6s 6h 6d 6c 7s 7h 7d 7c 8s 8h 8d 8c 9s 9h 9d 9c 0s 0h 0d 0c Js Jh Jd Jc Qs Qh Qd Qc 
Your deck: 2h 3h 4h 5h 6h 7h Jh Qh Kh Ah 2d 3d 4d 5d 6d Jd Qd Kd Ad 2c 3c 4c 5c 6c Jc Qc Kc Ac 2s 3s 4s 5s 6s 7s Qs Ks As 
Expected deck: Ks Kh Kd Kc As Ah Ad Ac 2s 2h 2d 2c 3s 3h 5h 5d 5c 6s 6h 6d 6c 7s 7h 7d 7c 8s 8h 8d 8c 9s 9h 9d 9c 0s 0h 0d 0c Js Jh Jd Jc Qs Qh Qd Qc 
Your deck: 2h 3h 4h 5h 6h 7h Jh Qh Kh Ah 2d 3d 4d 5d 6d Jd Qd Kd Ad 2c 3c 4c 5c 6c Jc Qc Kc Ac 2s 3s 4s 5s 6s 7s Qs Ks As 
Expected deck: Ks Kh Kd Kc As Ah Ad Ac 2s 2h 2d 2c 3s 3h 3d 3c 6s 6h 6d 6c 7s 7h 7d 7c 8s 8h 8d 8c 9s 9h 9d 9c 0s 0h 0d 0c Js Jh Jd Jc Qs Qh Qd Qc 
